strain,accession,subtype,date,host,country,region,species,broad,order
A/canine/Tianjin/83/2018|2018-09-01,ON878027,H3N2,2018-09-01,Canine,China,China,Canine,canine,Canine
A/canine/Tianjin/84/2018|2018-09-01,ON878035,H3N2,2018-09-01,Canine,China,China,Canine,canine,Canine
A/canine/Tianjin/85/2018|2018-09-01,ON878043,H3N2,2018-09-01,Canine,China,China,Canine,canine,Canine
A/canine/Tianjin/89/2019|2019-10-01,ON878051,H3N2,2019-10-01,Canine,China,China,Canine,canine,Canine
A/canine/Virginia/002912-1/2023|2023-01-04,OR738684,H3N2,2023-01-04,Canine,Usa,North America,Canine,Canine,Canine
A/canine/Virginia/CVM-0029121/2023|2023-01-04,EPI2907258,H3N2,2023-01-04,Canine,Usa,North America,Canine,Canine,Canine
A/canine/West_Virginia/120508-1/2023|2023-05-19,OR738692,H3N2,2023-05-19,Canine,Usa,North America,Canine,Canine,Canine
A/canine/West_Virginia/CVM-120508-1/2023|2023-05-19,EPI2907266,H3N2,2023-05-19,Canine,Usa,North America,Canine,Canine,Canine
A/canine/Wisconsin/19137/2016|2016-02-08,EPI838662,H3N2,2016-02-08,Canine,Usa,North America,Canine,canine,Canine
A/canine/Xi'an/20170601-157/2017|2017-06-01,EPI1554800,H3N2,2017-06-01,Canine,China,China,Canine,canine,Canine
A/canine/Xi'an/20170601-159/2017|2017-06-01,EPI1554792,H3N2,2017-06-01,Canine,China,China,Canine,canine,Canine
A/canine/Zhejiang/1/2010|2010-09-30,JF714153,H3N2,2010-09-30,Canine,China,China,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/000915/2018|2018-01-03,EPI1526334,H3N2,2018-01-03,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/006974/2018|2018-01-17,EPI1526342,H3N2,2018-01-17,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/007780/2018|2018-01-17,EPI1526350,H3N2,2018-01-17,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/007781/2018|2018-01-17,EPI1526358,H3N2,2018-01-17,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/118191/2017|2017-10-31,EPI1526398,H3N2,2017-10-31,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/150620/2018|2018-08-21,EPI1526374,H3N2,2018-08-21,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/152386/2018|2018-08-23,EPI1526382,H3N2,2018-08-23,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/188203/2017|2017-10-31,EPI1526406,H3N2,2017-10-31,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/188226/2017|2017-10-31,EPI1526414,H3N2,2017-10-31,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/188297/2017|2017-10-31,EPI1526422,H3N2,2017-10-31,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/188305/2017|2017-10-31,EPI1526430,H3N2,2017-10-31,Canine,Usa,North America,Canine,canine,Canine
A/Canis_lupus_familiaris/USA/218592/2017|2017-12-30,EPI1526438,H3N2,2017-12-30,Canine,Usa,North America,Canine,canine,Canine
A/dog/Indiana/M16-09378-32-1/2016|2016-04-05,EPI2597120,H3N2,2016-04-05,Canine,Usa,North America,Canine,canine,Canine
C1|2023-02-02,C1,H3N2,2023-02-02,Canine,Usa,North America,Canine,Canine,Canine
C11|2023-02-24,C11,H3N2,2023-02-24,Canine,Usa,North America,Canine,Canine,Canine
C12|2023-02-01,C12,H3N2,2023-02-01,Canine,Usa,North America,Canine,Canine,Canine
C13|2023-03-13,C13,H3N2,2023-03-13,Canine,Usa,North America,Canine,Canine,Canine
C14|2023-02-01,C14,H3N2,2023-02-01,Canine,Usa,North America,Canine,Canine,Canine
C15|2023-03-13,C15,H3N2,2023-03-13,Canine,Usa,North America,Canine,Canine,Canine
C16|2023-02-01,C16,H3N2,2023-02-01,Canine,Usa,North America,Canine,Canine,Canine
C17|2023-02-06,C17,H3N2,2023-02-06,Canine,Usa,North America,Canine,Canine,Canine
C18|2023-10-01,C18,H3N2,2023-10-01,Canine,Usa,North America,Canine,Canine,Canine
C19|2023-10-01,C19,H3N2,2023-10-01,Canine,Usa,North America,Canine,Canine,Canine
C2|2022-11-24,C2,H3N2,2022-11-24,Canine,Usa,North America,Canine,Canine,Canine
C4|2023-02-15,C4,H3N2,2023-02-15,Canine,Usa,North America,Canine,Canine,Canine
C5|2023-03-13,C5,H3N2,2023-03-13,Canine,Usa,North America,Canine,Canine,Canine
C6|2023-02-03,C6,H3N2,2023-02-03,Canine,Usa,North America,Canine,Canine,Canine
C7|2023-04-13,C7,H3N2,2023-04-13,Canine,Usa,North America,Canine,Canine,Canine
