annotated,correction,host,broad,order
leucophaeus_atricilla,laughing_gull,avian,gull,charadriiformes
somateria_fischeri,spectacled_eider,avian,duck,anseriformes
wedge-tailed_shearwater,wedge-tailed_shearwater,avian,shearwater,neoave
domestic_green-winged_teal,domestic_green-winged_teal,avian,duck,anseriformes
bewick_swan,bewicks_swan,avian,swan,anseriformes
red-fronted_coot,red-fronted_coot,avian,coot,neoave
turnstone,turnstone,avian,wader,charadriiformes
tadorna_tadorna,common_shelduck,avian,duck,anseriformes
bucephala_albeola,bufflehead,avian,duck,anseriformes
red_crested_pochard,red-crested_pochard,avian,duck,anseriformes
chroicocephalus_ridibundus,laughing_gull,avian,gull,charadriiformes
hooded_merganser,hooded_merganser,avian,duck,anseriformes
pacific_golden_plover,pacific_golden_plover,avian,wader,charadriiformes
paradise_shelduck,paradise_shelduck,avian,duck,anseriformes
dog,canine,canine,canine,neoave
spatula_discors,blue-winged_teal,avian,duck,anseriformes
anatidae,duck,avian,duck,anseriformes
mareca_penelope,Eurasian_wigeon,avian,duck,anseriformes
aythya_affinis,lesser_scaup,avian,duck,anseriformes
spatula_cyanoptera,cinnamon_teal,avian,duck,anseriformes
meleagris_gallopavo,wild_turkey,avian,turkey,galliformes
pygoscelis_papua,penguin,avian,penguin,neoave
sterna_paradisaea,arctic_tern,avian,tern,charadriiformes
rufous_turtle_dove,dove,avian,dove,neoave
blue_winged_teal,blue-winged_teal,avian,duck,anseriformes
neovison_vison,mink,mink,mink,mink
phoca_vitulina,seal,seal,seal,seal
american_mink,mink,mink,mink,mink
american_black_duck,American_black_duck,avian,duck,anseriformes
neogale_vison,mink,mink,mink,mink
aves,avian,avian,avian,avian
baikal_teal,baikal_teal,avian,duck,anseriformes
eurasian_curlew,eurasian_curlew,avian,wader,charadriiformes
blue-winged_teal,blue-winged_teal,avian,duck,anseriformes
ruddy_turnstone,ruddy_turnstone,avian,wader,charadriiformes
northern_pintail,northern_pintail,avian,duck,anseriformes
cinnamon_teal,cinnamon_teal,avian,duck,anseriformes
gull,gull,avian,gull,charadriiformes
northern_shoveler,northern_shoveler,avian,duck,anseriformes
greylag_goose,greylag_goose,avian,goose,anseriformes
green-winged_teal,green-winged_teal,avian,duck,anseriformes
teal,teal,avian,duck,anseriformes
columbidae,pigeon,avian,pigeon,neoave
great_tit,great_tit,avian,passerine,neoave
american_green-winged_teal,american_green-winged_teal,avian,duck,anseriformes
long-tailed_duck,long-tailed_duck,avian,duck,anseriformes
red_knot,red_knot,avian,wader,charadriiformes
eurasian_teal,eurasian_teal,avian,duck,anseriformes
percheron_horse,equine,equine,equine,equine
quarter_horse,equine,equine,equine,equine
wigeon,wigeon,avian,duck,anseriformes
laughing_gull,laughing_gull,avian,gull,charadriiformes
glaucous-winged_gull,glaucous-winged_gull,avian,gull,charadriiformes
ruddy_duck,ruddy_duck,avian,duck,anseriformes
mallard.maryland,mallard,avian,duck,anseriformes
stellers_eider,stellars_eider,avian,duck,anseriformes
ring-necked_duck,ring-necked_duck,avian,duck,anseriformes
glaucous_gull,glaucous_gull,avian,gull,charadriiformes
snow_goose,snow_goose,avian,goose,anseriformes
greater_white-fronted_goose,greater_white-fronted_goose,avian,goose,anseriformes
green_sandpiper,green_sandpiper,avian,wader,charadriiformes
aquatic_bird,aquatic_bird,avian,avian,avian
dunlin,dunlin,avian,wader,charadriiformes
silkie_chicken,silkie_chicken,avian,chicken,galliformes
barnacle_goose,barnacle_goose,avian,goose,anseriformes
pacific_black_duck,pacific_black_duck,avian,duck,anseriformes
domestic_mallard,mallard,avian,duck,anseriformes
spot-billed_duck,spot-billed_duck,avian,duck,anseriformes
swan_goose,swan_goose,avian,goose,anseriformes
mallard_,mallard,avian,duck,anseriformes
common_eider,common_eider,avian,duck,anseriformes
european_wigeon,european_wigeon,avian,duck,anseriformes
euraisan_coot,euraisan_coot,avian,coot,neoave
eurasian_wigeon,eurasian_wigeon,avian,duck,anseriformes
white-backed_munia,white-backed_munia,avian,passerine,neoave
semi-palmated_sandpiper,semi-palmated_sandpiper,avian,wader,charadriiformes
black-headed_gull,black-headed_gull,avian,gull,charadriiformes
shearwater,shearwater,avian,shearwater,neoave
budgerigar,budgerigar,avian,parakeet,neoave
exotic_bird,avian,avian,avian,avian
common_coot,common_coot,avian,coot,neoave
double-crested_cormorant,double-crested_cormorant,avian,cormorant,neoave
ruddy_turnstons,ruddy_turnstone,avian,wader,charadriiformes
herring_gull,herring_gull,avian,gull,charadriiformes
black_skimmer,black_skimmer,avian,skimmer,charadriiformes
pekin_duck,pekin_duck,avian,duck,anseriformes
